amfi_code,scheme_name,return_3yr_pct,expense_ratio_pct,Sharpe Ratio,Alpha,Maximum Drawdown,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Fund Score,Fund Score (0-100),Overall Rank
101208,ABSL Liquid Fund - Regular - Growth,5.14,0.79,-0.8155673679088272,0.060861457957871144,-0.0016224980244717857,40.0,40.0,33.0,10.0,3.0,30.400000000000002,100.0,1
119092,Axis Bluechip Fund - Regular - Growth,11.84,1.64,0.03078485095458589,0.0689952982167755,-0.1440161790933726,31.0,31.0,30.0,31.0,15.0,29.199999999999996,94.4315545243619,2
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,6.07,0.77,-0.22657538662791588,0.05620895216638369,-0.04328728923970093,38.0,37.0,34.0,8.0,5.0,29.15,94.19953596287701,3
118636,Nippon India Gilt Securities Fund - Regular - Growth,5.31,0.55,-0.356629507514368,0.05074772999976104,-0.08316361763638702,39.0,38.0,35.0,1.0,6.0,28.95,93.27146171693734,4
100025,HDFC Short Term Debt Fund - Regular - Growth,7.37,0.56,-0.5670947928476847,0.042817920315060876,-0.04308263824636349,36.0,39.0,38.0,2.0,4.0,28.849999999999998,92.8074245939675,5
100016,HDFC Top 100 Fund - Regular Plan - Growth,14.84,1.55,-0.2015170675596694,0.03747580763443281,-0.24734440880673303,16.0,35.0,39.0,25.0,34.0,28.5,91.18329466357305,6
102886,UTI Mid Cap Fund - Regular - Growth,15.61,1.51,-0.20583160785470317,0.028969397866379445,-0.2800112356639287,12.0,36.0,40.0,21.0,35.0,27.25,85.38283062645009,7
120844,Kotak Liquid Fund - Regular - Growth,6.18,0.6,-0.08874729621557331,0.06455677495375998,-0.0011629327956168556,37.0,34.0,32.0,3.0,2.0,26.65,82.59860788863107,8
120841,Kotak Bluechip Fund - Regular - Growth,12.25,1.59,0.49427253786723485,0.13042924450705445,-0.1757361416468729,28.0,24.0,25.0,28.0,24.0,26.0,79.58236658932712,9
119093,Axis Bluechip Fund - Direct - Growth,12.14,0.75,0.12961449795669322,0.08232801295222093,-0.21751396370148224,29.0,29.0,28.0,7.0,31.0,25.700000000000003,78.19025522041763,10
149322,DSP Top 100 Equity Fund - Regular - Growth,12.82,1.54,0.46403744922047735,0.13173190226099432,-0.14844576917771746,25.0,25.0,24.0,24.0,16.0,23.75,69.14153132250578,11
